gen,arch,wr,champ_change
3,メガバシャーモex,0.7556,no
3,ウインディex＋炎,0.5885,yes
3,リザードンex＋炎,0.8938,yes
3,エンテイex＋炎,0.8033,no
3,ホウオウex＋炎,0.6985,yes
3,ゴウカザルex＋炎,0.5354,yes
3,ズガドーンex＋炎,0.7100,yes
3,グレンアルマex＋炎,0.7992,yes
3,フリーザーex＋カスミ,0.7146,yes
3,スイクンex＋ゲッコウガ,0.7331,yes
3,カメックスex＋水,0.2062,yes
3,メガギャラドスex,0.7041,no
3,ラプラスex単,0.3838,yes
3,パルキアex＋水,0.5708,no
3,キングドラex＋水,0.4231,yes
3,スターミーex＋水,0.2715,yes
3,アシレーヌex＋水,0.5282,no
3,パオジアンex＋水,0.6828,no
3,フシギバナex＋どく,0.5769,yes
3,メガフシギバナex,0.6069,yes
3,マスカーニャex＋草,0.6023,yes
3,エーフィex＋草超,0.5123,yes
3,セレビィex＋草,0.7669,yes
3,ジュナイパーex＋草,0.6126,no
3,ワタッコex＋草,0.3662,yes
3,ミュウツーex＋サーナイト,0.7723,yes
3,メガサーナイトex,0.6692,yes
3,ゲンガーex＋超,0.6115,yes
3,メガゲンガーex,0.6985,yes
3,ミュウex＋超,0.6677,yes
3,ネクロズマex＋超,0.6513,no
3,ルナアーラex＋超,0.2946,yes
3,クレセリアex＋超,0.5341,no
3,イエッサンex＋超,0.6436,no
3,ミミッキュex＋超,0.7192,yes
3,ムウマージex＋超,0.3054,yes
3,エルレイドex＋超,0.3823,no
3,サザンドラ＋メガアブソルex,0.7600,yes
3,ダークライex＋悪,0.6246,yes
3,ブラッキーex＋悪,0.5438,yes
3,マニューラex＋悪,0.2454,yes
3,クロバットex＋悪,0.4385,yes
3,ギラティナex＋悪,0.7531,yes
3,ガラガラex＋化石,0.5169,yes
3,ルカリオex＋闘,0.3700,yes
3,カイリキーex＋闘,0.5269,yes
3,ガブリアスex＋ドラゴン,0.4500,yes
3,エビワラーex＋闘,0.6554,yes
3,ドンファンex＋闘,0.4923,yes
3,マッシブーンex＋闘,0.6354,yes
3,ナゲツケサルex＋闘,0.6377,no
3,メガハガネールex,0.6277,yes
3,メガハッサムex＋鋼,0.7900,yes
3,ダイノーズex＋鋼,0.5462,yes
3,メルメタルex＋鋼,0.4915,yes
3,ソルガレオex＋鋼超,0.4946,yes
3,サーフゴーex＋鋼,0.4308,yes
3,オノノクス＋ドラゴン,0.6208,yes
3,カイリューex＋ドラゴン,0.3954,yes
3,パルキアex＋ドラゴン,0.6223,yes
3,ディアルガex＋鋼ドラゴン,0.6638,yes
3,レックウザex＋ドラゴン,0.5900,yes
3,ギラティナex＋ドラゴン悪,0.5808,yes
3,ウルトラネクロズマex＋ドラゴン,0.5877,yes
3,メガラティオスex＋ドラゴン,0.5323,no
3,メガチルタリスex,0.8385,yes
3,ドラミドロex＋ドラゴン,0.3815,yes
3,カビゴンex＋無色,0.5692,yes
3,ケンタロスex＋無色,0.4962,yes
3,ルギアex＋無色,0.5585,yes
3,ハピナスex＋無色,0.3338,yes
3,ピジョットex＋無色,0.7300,yes
3,ミュウツーex＋ゲッコウガex,0.5554,yes
3,スイクンex＋カスミ,0.6492,yes
3,ゲッコウガex＋ブラッキーex,0.5300,yes
3,フシギバナex＋ミュウex,0.8715,yes
3,サザンドラ＋ギラティナex,0.5323,yes
3,ライコウex＋雷,0.5592,yes
3,アローラライチュウex＋雷,0.1556,no
3,アローラキュウコンex＋水,0.3885,yes
3,ニンフィアex＋超,0.2638,yes
3,プクリンex＋無色,0.6092,yes
3,メガカメックスex,0.7385,yes
3,メガガルーラex＋無色,0.6592,yes
3,ジラーチ＋鋼超,0.6031,yes
3,プテラex＋化石,0.4731,yes
3,アクジキングex＋悪,0.6485,yes
3,エルフーンex＋草,0.6146,yes
3,ストリンダーex＋雷,0.4785,yes
3,パルデアドオーex＋悪,0.5462,yes
3,ランターンex＋雷水,0.7223,yes
3,メガクチートex＋悪鋼,0.4777,yes
3,ミロカロスex＋水,0.4915,yes
3,メガヤドランex＋超水,0.6431,yes
3,オーガポンみどりのめんex＋草,0.7685,yes
3,ガオガエンex＋炎悪,0.6662,yes
3,デカヌチャンex＋鋼,0.4762,yes
3,ビーダルex＋無色,0.4531,yes
3,ツボツボex＋無色,0.7085,yes
3,ケケンカニex＋闘,0.4054,yes
3,ナッシーex＋草,0.6038,yes
3,スピアーex＋草,0.5708,yes
3,ギャロップex＋炎,0.5331,yes
3,ニョロボンex＋水,0.8031,yes
3,メガカイロスex＋草,0.5815,yes
3,メガピジョットex＋無色,0.7292,yes
3,ダダリンex＋鋼,0.6038,yes
3,ファイヤーex＋炎,0.5685,yes
3,グレイシアex＋水,0.4769,yes
3,リーフィアex＋草,0.3300,yes
3,ブースターex＋炎,0.5885,yes
3,ルガルガンex＋闘,0.5262,yes
3,ウミトリオex＋水,0.6585,yes
3,ベロベルトex＋無色,0.3669,yes
3,エアームドex＋鋼,0.7292,yes
3,アローラダグトリオex＋鋼,0.5585,yes
3,アローラベトベトンex＋悪,0.4985,yes
3,スピアーex＋毒複合,0.5185,yes
3,メガヤンマex＋草,0.5500,yes
3,メガラグラージex＋水,0.6638,yes
3,メガミミロップex＋無色,0.7308,yes
3,メガチャーレムex＋闘超,0.7577,yes
4,メガライボルトex,0.6985,yes
4,メガデンリュウex,0.7179,no
4,サンダースex単,0.6838,yes
4,ピカチュウex＋ライチュウex,0.6551,no
4,ハラバリーex＋雷,0.4487,no
4,パチリスex＋雷,0.6846,yes
4,サンダーex＋雷,0.7454,yes
4,メガリザードンX ex,0.5269,yes
4,メガリザードンY ex,0.5100,no
4,メガバシャーモex,0.7715,yes
4,ウインディex＋炎,0.5854,yes
4,リザードンex＋炎,0.8918,no
4,エンテイex＋炎,0.8118,no
4,ホウオウex＋炎,0.6992,yes
4,ゴウカザルex＋炎,0.5303,no
4,ズガドーンex＋炎,0.6949,no
4,グレンアルマex＋炎,0.7749,no
4,フリーザーex＋カスミ,0.7431,yes
4,スイクンex＋ゲッコウガ,0.7623,yes
4,カメックスex＋水,0.2069,yes
4,メガギャラドスex,0.7531,yes
4,ラプラスex単,0.4077,yes
4,パルキアex＋水,0.6400,yes
4,キングドラex＋水,0.4385,yes
4,スターミーex＋水,0.2274,no
4,アシレーヌex＋水,0.5310,no
4,パオジアンex＋水,0.7500,yes
4,フシギバナex＋どく,0.5492,yes
4,メガフシギバナex,0.6308,yes
4,マスカーニャex＋草,0.5638,yes
4,エーフィex＋草超,0.4574,no
4,セレビィex＋草,0.7354,yes
4,ジュナイパーex＋草,0.6562,yes
4,ワタッコex＋草,0.3400,yes
4,ミュウツーex＋サーナイト,0.7738,yes
4,メガサーナイトex,0.6785,yes
4,ゲンガーex＋超,0.5528,no
4,メガゲンガーex,0.7192,yes
4,ミュウex＋超,0.6846,yes
4,ネクロズマex＋超,0.6862,yes
4,ルナアーラex＋超,0.3477,yes
4,クレセリアex＋超,0.5931,yes
4,イエッサンex＋超,0.7300,yes
4,ミミッキュex＋超,0.7508,yes
4,ムウマージex＋超,0.3269,yes
4,エルレイドex＋超,0.4462,yes
4,サザンドラ＋メガアブソルex,0.7608,yes
4,ダークライex＋悪,0.6531,yes
4,ブラッキーex＋悪,0.5654,yes
4,マニューラex＋悪,0.3369,yes
4,クロバットex＋悪,0.4777,yes
4,ギラティナex＋悪,0.7777,yes
4,ガラガラex＋化石,0.5262,yes
4,ルカリオex＋闘,0.3692,yes
4,カイリキーex＋闘,0.5085,yes
4,ガブリアスex＋ドラゴン,0.4131,yes
4,エビワラーex＋闘,0.6400,yes
4,ドンファンex＋闘,0.4885,yes
4,マッシブーンex＋闘,0.6062,yes
4,ナゲツケサルex＋闘,0.7262,yes
4,メガハガネールex,0.6469,yes
4,メガハッサムex＋鋼,0.7692,yes
4,ダイノーズex＋鋼,0.5654,yes
4,メルメタルex＋鋼,0.5100,yes
4,ソルガレオex＋鋼超,0.5100,yes
4,サーフゴーex＋鋼,0.4108,yes
4,オノノクス＋ドラゴン,0.6615,yes
4,カイリューex＋ドラゴン,0.4285,yes
4,パルキアex＋ドラゴン,0.6700,yes
4,ディアルガex＋鋼ドラゴン,0.6523,yes
4,レックウザex＋ドラゴン,0.5862,yes
4,ギラティナex＋ドラゴン悪,0.6462,yes
4,ウルトラネクロズマex＋ドラゴン,0.5938,yes
4,メガラティオスex＋ドラゴン,0.6462,yes
4,メガチルタリスex,0.7977,yes
4,ドラミドロex＋ドラゴン,0.4085,yes
4,カビゴンex＋無色,0.6023,yes
4,ケンタロスex＋無色,0.4915,yes
4,ルギアex＋無色,0.5246,yes
4,ハピナスex＋無色,0.3415,yes
4,ピジョットex＋無色,0.6385,yes
4,ミュウツーex＋ゲッコウガex,0.5985,yes
4,スイクンex＋カスミ,0.6238,yes
4,ゲッコウガex＋ブラッキーex,0.5323,yes
4,フシギバナex＋ミュウex,0.8569,yes
4,サザンドラ＋ギラティナex,0.5269,yes
4,ライコウex＋雷,0.5715,yes
4,アローラライチュウex＋雷,0.2362,yes
4,アローラキュウコンex＋水,0.5723,yes
4,ニンフィアex＋超,0.2838,yes
4,プクリンex＋無色,0.6154,yes
4,メガカメックスex,0.6754,yes
4,メガガルーラex＋無色,0.5969,yes
4,ジラーチ＋鋼超,0.6123,yes
4,プテラex＋化石,0.5092,yes
4,アクジキングex＋悪,0.6531,yes
4,エルフーンex＋草,0.7100,yes
4,ストリンダーex＋雷,0.5092,yes
4,パルデアドオーex＋悪,0.4154,no
4,ランターンex＋雷水,0.7069,yes
4,メガクチートex＋悪鋼,0.4769,yes
4,ミロカロスex＋水,0.3556,no
4,メガヤドランex＋超水,0.5300,yes
4,オーガポンみどりのめんex＋草,0.7454,yes
4,ガオガエンex＋炎悪,0.6885,yes
4,デカヌチャンex＋鋼,0.5023,yes
4,ビーダルex＋無色,0.4062,yes
4,ツボツボex＋無色,0.7400,yes
4,ケケンカニex＋闘,0.4254,yes
4,ナッシーex＋草,0.6415,yes
4,スピアーex＋草,0.5838,yes
4,ギャロップex＋炎,0.5362,yes
4,ニョロボンex＋水,0.7915,yes
4,メガカイロスex＋草,0.6015,yes
4,メガピジョットex＋無色,0.7238,yes
4,ダダリンex＋鋼,0.6315,yes
4,ファイヤーex＋炎,0.5808,yes
4,グレイシアex＋水,0.4800,yes
4,リーフィアex＋草,0.3585,yes
4,ブースターex＋炎,0.6115,yes
4,ルガルガンex＋闘,0.5385,yes
4,ウミトリオex＋水,0.6638,yes
4,ベロベルトex＋無色,0.3615,yes
4,エアームドex＋鋼,0.6762,yes
4,アローラダグトリオex＋鋼,0.5738,yes
4,アローラベトベトンex＋悪,0.5046,yes
4,スピアーex＋毒複合,0.5169,yes
4,メガヤンマex＋草,0.5369,yes
4,メガラグラージex＋水,0.6385,yes
4,メガミミロップex＋無色,0.7285,yes
4,メガチャーレムex＋闘超,0.7831,yes
5,メガライボルトex,0.7600,yes
5,メガデンリュウex,0.7215,no
5,サンダースex単,0.6982,no
5,ピカチュウex＋ライチュウex,0.7046,yes
5,ハラバリーex＋雷,0.4508,yes
5,パチリスex＋雷,0.6772,no
5,サンダーex＋雷,0.7438,yes
5,メガリザードンX ex,0.5077,yes
5,メガリザードンY ex,0.6246,yes
5,メガバシャーモex,0.7723,yes
5,ウインディex＋炎,0.5464,no
5,リザードンex＋炎,0.8969,no
5,エンテイex＋炎,0.8254,yes
5,ホウオウex＋炎,0.7023,yes
5,ゴウカザルex＋炎,0.6423,yes
5,ズガドーンex＋炎,0.7092,yes
5,グレンアルマex＋炎,0.8092,yes
5,フリーザーex＋カスミ,0.6831,yes
5,スイクンex＋ゲッコウガ,0.7600,yes
5,カメックスex＋水,0.2123,yes
5,メガギャラドスex,0.7685,yes
5,ラプラスex単,0.3790,no
5,パルキアex＋水,0.6215,yes
5,キングドラex＋水,0.4569,yes
5,スターミーex＋水,0.3654,yes
5,アシレーヌex＋水,0.5900,yes
5,パオジアンex＋水,0.6923,yes
5,フシギバナex＋どく,0.5200,no
5,メガフシギバナex,0.6046,no
5,マスカーニャex＋草,0.5585,yes
5,エーフィex＋草超,0.4746,yes
5,セレビィex＋草,0.7577,yes
5,ジュナイパーex＋草,0.6992,yes
5,ワタッコex＋草,0.3431,yes
5,ミュウツーex＋サーナイト,0.7346,yes
5,メガサーナイトex,0.6608,yes
5,ゲンガーex＋超,0.6592,yes
5,メガゲンガーex,0.7108,yes
5,ミュウex＋超,0.6051,no
5,ネクロズマex＋超,0.7062,yes
5,ルナアーラex＋超,0.3369,yes
5,クレセリアex＋超,0.6023,yes
5,イエッサンex＋超,0.7423,yes
5,ミミッキュex＋超,0.7662,yes
5,ムウマージex＋超,0.2931,yes
5,エルレイドex＋超,0.4915,yes
5,サザンドラ＋メガアブソルex,0.7692,yes
5,ダークライex＋悪,0.6508,yes
5,ブラッキーex＋悪,0.5731,yes
5,マニューラex＋悪,0.3069,yes
5,クロバットex＋悪,0.5423,yes
5,ギラティナex＋悪,0.7238,yes
5,ガラガラex＋化石,0.5254,yes
5,ルカリオex＋闘,0.3915,yes
5,カイリキーex＋闘,0.5292,yes
5,ガブリアスex＋ドラゴン,0.4331,yes
5,エビワラーex＋闘,0.6331,yes
5,ドンファンex＋闘,0.5154,yes
5,マッシブーンex＋闘,0.6100,yes
5,ナゲツケサルex＋闘,0.7085,yes
5,メガハガネールex,0.6508,yes
5,メガハッサムex＋鋼,0.7692,yes
5,ダイノーズex＋鋼,0.5669,yes
5,メルメタルex＋鋼,0.4662,yes
5,ソルガレオex＋鋼超,0.4931,yes
5,サーフゴーex＋鋼,0.4092,yes
5,オノノクス＋ドラゴン,0.6369,yes
5,カイリューex＋ドラゴン,0.4808,yes
5,パルキアex＋ドラゴン,0.6415,yes
5,ディアルガex＋鋼ドラゴン,0.6254,yes
5,レックウザex＋ドラゴン,0.6392,yes
5,ギラティナex＋ドラゴン悪,0.6085,yes
5,ウルトラネクロズマex＋ドラゴン,0.6077,yes
5,メガラティオスex＋ドラゴン,0.6185,yes
5,メガチルタリスex,0.7908,yes
5,ドラミドロex＋ドラゴン,0.4285,yes
5,カビゴンex＋無色,0.4769,yes
5,ケンタロスex＋無色,0.5238,yes
5,ルギアex＋無色,0.5115,yes
5,ハピナスex＋無色,0.3469,yes
5,ピジョットex＋無色,0.6146,yes
5,ミュウツーex＋ゲッコウガex,0.5915,yes
5,スイクンex＋カスミ,0.6362,yes
5,ゲッコウガex＋ブラッキーex,0.5300,yes
5,フシギバナex＋ミュウex,0.9115,yes
5,サザンドラ＋ギラティナex,0.4469,no
5,ライコウex＋雷,0.5977,yes
5,アローラライチュウex＋雷,0.2392,yes
5,アローラキュウコンex＋水,0.5731,yes
5,ニンフィアex＋超,0.3192,yes
5,プクリンex＋無色,0.6192,yes
5,メガカメックスex,0.6854,yes
5,メガガルーラex＋無色,0.6831,yes
5,ジラーチ＋鋼超,0.5685,yes
5,プテラex＋化石,0.5369,yes
5,アクジキングex＋悪,0.6369,yes
5,エルフーンex＋草,0.7023,yes
5,ストリンダーex＋雷,0.5669,yes
5,パルデアドオーex＋悪,0.5162,yes
5,ランターンex＋雷水,0.7315,yes
5,メガクチートex＋悪鋼,0.4392,yes
5,ミロカロスex＋水,0.4946,yes
5,メガヤドランex＋超水,0.5238,yes
5,オーガポンみどりのめんex＋草,0.7569,yes
5,ガオガエンex＋炎悪,0.6623,yes
5,デカヌチャンex＋鋼,0.4908,yes
5,ビーダルex＋無色,0.4362,yes
5,ツボツボex＋無色,0.7254,yes
5,ケケンカニex＋闘,0.3777,yes
5,ナッシーex＋草,0.6054,yes
5,スピアーex＋草,0.5700,yes
5,ギャロップex＋炎,0.6454,yes
5,ニョロボンex＋水,0.7700,yes
5,メガカイロスex＋草,0.5838,yes
5,メガピジョットex＋無色,0.7708,yes
5,ダダリンex＋鋼,0.5738,yes
5,ファイヤーex＋炎,0.5923,yes
5,グレイシアex＋水,0.4923,yes
5,リーフィアex＋草,0.3008,yes
5,ブースターex＋炎,0.6277,yes
5,ルガルガンex＋闘,0.5062,yes
5,ウミトリオex＋水,0.5738,yes
5,ベロベルトex＋無色,0.3623,yes
5,エアームドex＋鋼,0.7115,yes
